msgID,autID,disID,theID,ts,inCir
1847,1502,116,4,2016-06-21 11:47:06,True
2988,219,267,4,2016-02-21 13:27:14,True
5539,3258,18,4,2016-02-19 19:38:06,False
5785,1946,99,4,2016-09-22 07:12:05,False
7952,3903,852,0,2017-12-27 18:18:20,False
3127,2257,29,4,2016-07-05 21:40:01,True
3505,2439,369,4,2017-07-26 20:58:17,False
4168,707,817,4,2016-02-11 15:26:32,False
1638,1366,99,4,2016-09-02 12:22:38,True
1971,48,577,4,2016-11-22 18:07:52,True
4962,3050,178,4,2016-04-27 14:35:57,False
6268,744,57,4,2017-01-14 17:41:28,False
8921,3129,84,2,2016-12-28 03:27:06,False
8706,4101,561,2,2017-12-01 03:11:18,False
6112,121,134,4,2016-02-26 19:37:12,False
4587,2917,846,4,2018-07-12 15:59:25,False
1245,1063,361,4,2017-06-26 14:28:38,True
8367,2924,354,2,2017-11-07 15:50:35,False
7412,767,1103,0,2016-02-16 23:52:18,False
7633,89,938,0,2016-02-27 00:17:25,False
3243,62,729,4,2016-02-03 19:58:47,True
7894,3777,18,0,2016-02-25 09:02:14,False
295,281,59,4,2016-04-23 01:58:31,True
1240,1058,109,4,2017-04-16 20:12:13,True
4192,1029,218,4,2016-06-18 18:47:39,False
4182,1656,251,4,2017-01-23 03:54:46,False
7228,181,382,3,2016-09-26 21:44:00,False
5039,448,120,4,2017-07-14 01:38:12,False
6984,232,106,3,2018-10-05 13:37:42,False
1846,272,546,4,2016-06-18 17:34:31,True
3732,1738,117,4,2016-06-06 22:47:44,False
6777,3034,4,4,2017-01-31 21:41:48,False
3809,2601,41,4,2017-05-04 11:06:27,False
2937,496,309,4,2018-04-26 20:22:07,True
7821,1062,197,0,2018-01-16 00:01:11,False
2215,1734,208,4,2018-03-22 00:31:47,True
6504,1637,131,4,2017-06-09 04:56:33,False
2474,1889,645,4,2018-11-13 21:16:30,True
7720,3009,167,0,2016-09-19 19:59:29,False
866,782,294,4,2016-09-03 21:37:51,True
6222,621,242,4,2017-04-09 19:53:39,False
1892,1531,145,4,2016-03-01 00:02:31,True
1182,1017,31,4,2016-10-28 02:14:02,True
6136,3465,310,4,2016-10-28 13:58:34,False
5544,2982,531,4,2016-02-27 17:31:36,False
4932,529,775,4,2016-05-21 00:24:41,False
6979,62,729,3,2016-02-01 17:14:55,False
6971,3100,37,3,2018-01-10 13:03:22,False
6425,3551,502,4,2017-08-12 10:28:42,False
6771,3653,7,4,2016-03-14 18:59:37,False
2277,1771,44,4,2016-04-07 23:10:03,True
2335,48,627,4,2016-08-05 16:42:12,True
6841,3618,862,4,2016-06-23 05:24:04,False
8548,2278,524,2,2018-10-14 08:23:22,False
3470,1975,266,4,2016-07-28 08:08:11,False
3611,2513,22,4,2016-02-15 11:22:50,False
3379,2383,309,4,2018-04-23 14:24:54,False
6911,219,22,4,2016-02-27 14:58:51,False
8758,54,117,2,2016-05-29 02:40:32,False
9127,3433,313,1,2017-06-26 01:28:11,False
3059,48,690,4,2016-09-22 19:18:49,True
724,255,145,4,2016-02-26 02:49:14,True
3797,2594,92,4,2017-10-21 19:04:50,False
1453,1228,73,4,2018-02-27 04:02:45,True
9094,2538,248,1,2018-11-03 11:25:42,False
7141,3734,1092,3,2017-07-21 02:52:01,False
4336,602,836,4,2016-02-22 19:23:28,False
7675,3777,18,0,2016-02-25 09:35:34,False
8145,3935,723,0,2017-05-24 09:05:38,False
2615,1962,389,4,2017-07-18 08:56:48,True
6003,1627,159,4,2017-09-16 16:59:06,False
1018,900,126,4,2016-06-29 06:13:34,True
3140,1692,642,4,2017-11-04 21:55:47,True
1788,1468,22,4,2016-02-27 20:10:40,True
7424,3110,151,0,2016-10-09 06:39:16,False
6806,819,1024,4,2018-09-03 04:42:06,False
7710,20,465,0,2016-02-16 21:28:58,False
